[0.019s] Invoking command in '/home/ilhan/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/ilhan/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.173s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.206s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.270s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.351s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.356s] -- Added test 'lint_cmake' to check CMake code style
[0.359s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.378s] -- Added test 'xmllint' to check XML markup files
[0.379s] -- Configuring done
[0.380s] -- Generating done
[0.381s] -- Build files have been written to: /home/ilhan/bumperbot_ws/build/bumperbot_description
[0.543s] Invoked command in '/home/ilhan/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/ilhan/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.544s] Invoking command in '/home/ilhan/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/ilhan/bumperbot_ws/build/bumperbot_description
[0.551s] -- Install configuration: ""
[0.551s] -- Execute custom install script
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[0.552s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.553s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.553s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.553s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.553s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
